threads;iterations;pieces;played_column;time
single;500;22;5;0.008448999957181513
single;500;22;4;0.022651699953712523
single;500;22;4;0.10993609996512532
single;500;22;4;0.05438500002492219
single;500;23;4;0.15298779995646328
single;500;23;4;0.017884899978525937
single;500;23;4;0.014587500016205013
single;500;23;6;0.05355249997228384
single;500;23;1;0.11915919999592006
single;500;23;0;0.010413300013169646
single;500;23;3;0.15885400003753603
single;500;23;0;0.17341209994629025
single;500;23;2;0.025119700003415346
single;500;23;3;0.15749659994617105
single;500;24;2;0.01110449992120266
single;500;24;1;0.008714199997484684
single;500;24;4;0.016369400080293417
single;500;24;0;0.017346999957226217
single;500;24;2;0.0240095000481233
single;500;24;6;0.1571070000063628
single;500;24;1;0.012241599964909256
single;500;24;3;0.021925900015048683
single;500;24;0;0.038036299985833466
single;500;24;1;0.03792180004529655
single;500;25;0;0.007718999986536801
single;500;25;5;0.022522600018419325
single;500;25;2;0.01827140001114458
single;500;25;3;0.09762850007973611
single;500;25;3;0.03001880005467683
single;500;25;0;0.012386100017465651
single;500;25;3;0.045965999946929514
single;500;25;3;0.10959259991068393
single;500;25;4;0.1458081000018865
single;500;25;4;0.1540861000539735
single;500;26;4;0.007936700014397502
single;500;26;5;0.0703980999533087
single;500;26;5;0.08991330000571907
single;500;26;1;0.018194900010712445
single;500;26;4;0.010266800061799586
single;500;26;3;0.0980637000175193
single;500;26;3;0.050413900054991245
single;500;26;3;0.02838919998612255
single;500;26;1;0.02329220005776733
single;500;26;1;0.008251599967479706
single;500;27;6;0.014137799968011677
single;500;27;5;0.13068830000702292
single;500;27;6;0.10617699997965246
single;500;27;5;0.015453200088813901
single;500;27;1;0.037826100015081465
single;500;27;0;0.023236299981363118
single;500;27;0;0.013145599979907274
single;500;27;1;0.008365000016056001
single;500;27;4;0.19945209997240454
single;500;27;6;0.013352500041946769
single;500;28;4;0.020837999996729195
single;500;28;0;0.011304500047117472
single;500;28;3;0.03627130005043
single;500;28;3;0.0653104999801144
single;500;28;1;0.10217239998746663
single;500;28;4;0.027989199967123568
single;500;28;3;0.08845189993735403
single;500;28;1;0.011805000016465783
single;500;28;5;0.00934900005813688
single;500;28;4;0.013742499984800816
single;500;29;5;0.027705700020305812
single;500;29;2;0.02177500003017485
single;500;29;4;0.04637720005121082
single;500;29;6;0.02378849999513477
single;500;29;3;0.0820965999737382
single;500;29;2;0.009853700059466064
single;500;29;2;0.12167919997591525
single;500;29;3;0.014516500057652593
single;500;29;5;0.02296930004376918
single;500;29;3;0.01986529992427677
single;500;30;6;0.015226199990138412
single;500;30;2;0.009667300037108362
single;500;30;4;0.03349729999899864
single;500;30;3;0.024966900004073977
single;500;30;2;0.048194300034083426
single;500;30;1;0.008556899963878095
single;500;30;3;0.025058900006115437
single;500;30;2;0.006517000030726194
single;500;30;2;0.006959800026379526
single;500;30;3;0.02952109999023378
single;500;31;4;0.006429699948057532
single;500;31;3;0.007212699973024428
single;500;31;3;0.1244629001012072
single;500;31;3;0.07400300004519522
single;500;31;6;0.02588530001230538
single;500;31;1;0.05498819996137172
single;500;31;4;0.12589110003318638
single;500;31;4;0.018588599981740117
single;500;31;2;0.011402699979953468
single;500;31;4;0.05683290003798902
single;500;32;3;0.010550000006332994
single;500;32;4;0.024926900048740208
single;500;32;1;0.005192900076508522
single;500;32;3;0.006648600101470947
single;500;32;4;0.014752999995835125
single;500;32;2;0.008920600055716932
single;500;32;3;0.011554599972441792
single;500;32;0;0.01377740001771599
single;500;32;0;0.015230000019073486
single;500;32;5;0.06333800009451807
single;500;33;2;0.016785999992862344
single;500;33;3;0.0407439999980852
single;500;33;3;0.028096600086428225
single;500;33;4;0.049278900027275085
single;500;33;2;0.054111699922941625
single;500;33;1;0.05817700002808124
single;500;33;3;0.005306600010953844
single;500;33;2;0.011339500080794096
single;500;33;1;0.007586599909700453
single;500;33;4;0.005549199995584786
single;500;34;6;0.009177399915643036
single;500;34;3;0.004701399942860007
single;500;34;2;0.045327599975280464
single;500;34;4;0.01597490010317415
single;500;34;3;0.007933199987746775
single;500;34;2;0.028819500003010035
single;500;34;3;0.008589899982325733
single;500;34;3;0.07601859990973026
single;500;34;6;0.008278500055894256
single;500;34;6;0.06601469998713583
single;500;35;3;0.008787199971266091
single;500;35;5;0.0060252000112086535
single;500;35;2;0.036071800044737756
single;500;35;2;0.004305099952034652
single;500;35;3;0.016113099991343915
single;500;35;6;0.011136899935081601
single;500;35;2;0.010308700031600893
single;500;35;2;0.026739399996586144
single;500;35;4;0.012995299999602139
single;500;35;3;0.008243300020694733
single;500;36;3;0.034871599986217916
single;500;36;6;0.018547400017268956
single;500;36;6;0.022401100024580956
single;500;36;3;0.004083800013177097
single;500;36;1;0.04514210007619113
single;500;36;3;0.038032100070267916
single;500;36;6;0.0339549999916926
single;500;36;1;0.014092599973082542
single;500;36;4;0.005459900014102459
single;500;36;0;0.020578299998305738
single;500;37;3;0.009224599925801158
single;500;37;3;0.02300769998691976
single;500;37;3;0.013755200081504881
single;500;37;0;0.012365699978545308
single;500;37;6;0.009273100062273443
single;500;37;2;0.008396600023843348
single;500;37;3;0.004918800084851682
single;500;37;4;0.01648580003529787
single;500;37;3;0.018252599984407425
single;500;37;4;0.014597999979741871
single;500;38;2;0.012860700022429228
single;500;38;3;0.01741189998574555
single;500;38;1;0.005384900025092065
single;500;38;2;0.011419499991461635
single;500;38;2;0.007889200001955032
single;500;38;0;0.010871700011193752
single;500;38;1;0.004712700028903782
single;500;38;4;0.004212500061839819
single;500;38;2;0.010009100078605115
single;500;38;3;0.0074078000616282225
single;500;39;3;0.00494539993815124
single;500;39;1;0.018066200078465044
single;500;39;5;0.01214330003131181
single;500;39;5;0.007287300075404346
single;500;39;2;0.0037683999398723245
single;500;39;3;0.004111999995075166
single;500;39;6;0.013917300035245717
single;500;39;1;0.010467799962498248
single;500;39;2;0.01264390000142157
single;500;39;3;0.007904600002802908
single;500;40;5;0.01038910006172955
single;500;40;3;0.004348899936303496
single;500;40;6;0.009606799925677478
single;500;40;3;0.004348300048150122
single;500;40;2;0.003890700056217611
single;500;40;2;0.0073500999715179205
single;500;40;3;0.005132299964316189
single;500;40;6;0.004251600010320544
single;500;40;6;0.0038377000018954277
single;500;40;2;0.010520400013774633
single;500;41;3;0.007869200082495809
single;500;41;6;0.007641599979251623
single;500;41;3;0.003890399937517941
single;500;41;1;0.006885000038892031
single;500;41;2;0.007112000021152198
single;500;41;2;0.0038402999052777886
single;500;41;5;0.007909899926744401
single;500;41;4;0.007229499984532595
single;500;41;6;0.007545800064690411
single;5000;0;3;4.571650500060059
single;5000;1;3;4.467302499921061
single;5000;1;3;4.085936599993147
single;5000;1;3;4.353436499950476
single;5000;1;3;4.550569799961522
single;5000;1;3;4.281702399952337
single;5000;1;3;4.1016563000157475
single;5000;1;3;4.168484300025739
single;5000;2;3;3.775462100049481
single;5000;2;3;3.912016600021161
single;5000;2;3;3.7957609000150114
single;5000;2;3;3.557817399967462
single;5000;2;3;4.087021699990146
single;5000;2;4;4.265598200028762
single;5000;2;3;3.8737072999356315
single;5000;2;3;3.8579734000377357
single;5000;2;3;4.351600699941628
single;5000;2;5;4.241291500045918
single;5000;3;3;4.5180272000143304
single;5000;3;4;4.166198499966413
single;5000;3;3;3.821730700088665
single;5000;3;3;4.099993100040592
single;5000;3;3;3.8924668000545353
single;5000;3;3;3.8428138999734074
single;5000;3;4;3.6153352999826893
single;5000;3;3;3.9474716000258923
single;5000;3;1;4.033993600052781
single;5000;3;3;4.320029599941336
single;5000;4;3;3.2517991000786424
single;5000;4;3;4.203261599992402
single;5000;4;4;4.061059100087732
single;5000;4;2;3.425844099954702
single;5000;4;4;3.831163299968466
single;5000;4;3;4.087157499976456
single;5000;4;3;3.3786251000128686
single;5000;4;4;3.5723437999840826
single;5000;4;3;3.627612099982798
single;5000;4;2;3.5263300000224262
single;5000;5;4;3.8452817999059334
single;5000;5;3;3.5215383999748155
single;5000;5;3;3.4008206999860704
single;5000;5;3;3.3995457000564784
single;5000;5;4;0.8512828999664634
single;5000;5;2;3.938050099997781
single;5000;5;3;3.657217799918726
single;5000;5;5;3.8013369999825954
single;5000;5;1;3.5572608000366017
single;5000;5;3;2.8380213000345975
single;5000;6;2;3.530130199971609
single;5000;6;3;0.1879480000352487
single;5000;6;4;3.1927490000380203
single;5000;6;0;3.0395587000530213
single;5000;6;3;3.229029899928719
single;5000;6;3;3.4725759000284597
single;5000;6;2;2.5719725999515504
single;5000;6;5;2.8415190000087023
single;5000;6;1;3.231352899922058
single;5000;6;5;3.2100348999956623
single;5000;7;2;2.8603367999894544
single;5000;7;2;3.72054859995842
single;5000;7;3;3.1870513000758365
single;5000;7;6;3.3621718999929726
single;5000;7;3;2.5957660999847576
single;5000;7;3;2.6683595000067726
single;5000;7;5;2.7284562999848276
single;5000;7;0;2.921933999983594
single;5000;7;3;2.7472721999511123
single;5000;7;3;3.2174881000537425
single;5000;8;4;3.114681200007908
single;5000;8;2;3.12876580003649
single;5000;8;4;2.766696300008334
single;5000;8;4;2.725986500037834
single;5000;8;1;2.0279911000980064
single;5000;8;3;0.11760240001603961
single;5000;8;6;2.8356633000075817
single;5000;8;6;3.225419700029306
single;5000;8;2;2.9331236999714747
single;5000;8;2;2.740696500055492
single;5000;9;3;2.6891319999704137
single;5000;9;2;3.4708018000237644
single;5000;9;5;2.2218724000267684
single;5000;9;3;2.3520375000080094
single;5000;9;1;2.617168999975547
single;5000;9;3;2.8728636000305414
single;5000;9;4;3.185110699967481
single;5000;9;2;2.5310728000476956
single;5000;9;2;2.5168072000378743
single;5000;9;1;2.9369507998926565
single;5000;10;4;2.4829445999348536
single;5000;10;3;2.5677906000055373
single;5000;10;3;1.963053600047715
single;5000;10;1;0.1586193999974057
single;5000;10;2;0.2717693999875337
single;5000;10;4;3.1356862999964505
single;5000;10;2;2.6939089000225067
single;5000;10;3;2.433955100015737
single;5000;10;3;2.759132199920714
single;5000;10;3;2.994206600007601
single;5000;11;4;2.351621799985878
single;5000;11;3;2.922437999979593
single;5000;11;5;2.587065799976699
single;5000;11;1;2.2442478999728337
single;5000;11;4;2.5958576999837533
single;5000;11;3;3.048010600032285
single;5000;11;2;2.269503499963321
single;5000;11;1;2.395037299953401
single;5000;11;0;0.1012079999782145
single;5000;11;2;2.001588199986145
single;5000;12;6;0.1590190000133589
single;5000;12;2;2.881084299995564
single;5000;12;3;2.665688500041142
single;5000;12;3;0.22274900006596
single;5000;12;6;0.34673580003436655
single;5000;12;2;0.06873729999642819
single;5000;12;3;0.15753229998517781
single;5000;12;3;1.3324704999104142
single;5000;12;5;0.516557399998419
single;5000;12;5;1.9826404999475926
single;5000;13;1;2.1449820999987423
single;5000;13;3;2.3742895000614226
single;5000;13;0;1.6837716000154614
single;5000;13;4;2.603124399902299
single;5000;13;1;0.1274592000991106
single;5000;13;6;0.05549050006084144
single;5000;13;6;0.21454880002420396
single;5000;13;5;2.2237333999946713
single;5000;13;6;1.955701099941507
single;5000;13;2;0.6267314000288025
single;5000;14;3;0.242447099997662
single;5000;14;3;0.9339427000377327
single;5000;14;2;0.15909929992631078
single;5000;14;2;0.11174980003852397
single;5000;14;4;1.3235777000663802
single;5000;14;1;2.4313572000246495
single;5000;14;1;2.6046520000090823
single;5000;14;4;0.0872716000303626
single;5000;14;2;0.13057430007029325
single;5000;14;4;0.06122239993419498
single;5000;15;2;0.20728860003873706
single;5000;15;2;0.157196200103499
single;5000;15;1;0.0780934999929741
single;5000;15;1;2.167252500075847
single;5000;15;6;0.05786170007195324
single;5000;15;2;2.698876400012523
single;5000;15;5;2.379838499939069
single;5000;15;2;1.4093265000265092
single;5000;15;3;0.12242319993674755
single;5000;15;2;1.6115331000182778
single;5000;16;1;0.18846929993014783
single;5000;16;3;1.8810158000560477
single;5000;16;3;1.1180044999346137
single;5000;16;6;0.06651510007213801
single;5000;16;5;1.7966270999750122
single;5000;16;4;1.58405250008218
single;5000;16;2;0.2402067999355495
single;5000;16;1;1.1160470000468194
single;5000;16;5;0.09084339998662472
single;5000;16;2;0.36732179997488856
single;5000;17;3;1.8105364999501035
single;5000;17;4;2.1478169000474736
single;5000;17;4;0.0899355000583455
single;5000;17;1;0.6242087000282481
single;5000;17;6;0.07963259995449334
single;5000;17;3;1.822766200057231
single;5000;17;5;2.2322189999977127
single;5000;17;6;1.8534409999847412
single;5000;17;2;0.12397519999649376
single;5000;17;4;0.6445917000528425
single;5000;18;4;0.06667490000836551
single;5000;18;1;0.3238767000148073
single;5000;18;5;1.4431739000137895
single;5000;18;0;0.07639360008761287
single;5000;18;6;1.8351158000295982
single;5000;18;3;1.7194904000498354
single;5000;18;3;1.5449502000119537
single;5000;18;4;1.4419298000866547
single;5000;18;4;1.2001738999970257
single;5000;18;3;1.753922399948351
single;5000;19;0;0.08531070000026375
single;5000;19;4;1.5337578000035137
single;5000;19;0;1.1856122000608593
single;5000;19;2;0.21123740007169545
single;5000;19;6;0.23962170002050698
single;5000;19;2;1.8744126000674441
single;5000;19;2;0.07499989995267242
single;5000;19;5;1.5629171999171376
single;5000;19;3;0.058176200021989644
single;5000;19;5;0.06315649999305606
single;5000;20;3;0.0702730999328196
single;5000;20;4;1.7128519000252709
single;5000;20;2;0.09109100000932813
single;5000;20;3;0.35419700003694743
single;5000;20;5;0.0879470999352634
single;5000;20;3;0.3448239000281319
single;5000;20;1;0.2735575999831781
single;5000;20;3;0.4122701999731362
single;5000;20;2;1.8273276999825612
single;5000;20;3;2.091408299980685
single;5000;21;5;0.18072340008802712
single;5000;21;1;0.25808780000079423
single;5000;21;0;0.11343910009600222
single;5000;21;0;0.051833100034855306
single;5000;21;6;0.4546068999916315
single;5000;21;4;0.3922450999962166
single;5000;21;2;0.054625899996608496
single;5000;21;2;0.40157210000324994
single;5000;21;0;1.1531322000082582
single;5000;21;2;0.08096539997495711
single;5000;22;5;0.37407079990953207
single;5000;22;2;0.06039189989678562
single;5000;22;3;0.11666389997117221
single;5000;22;2;0.09406849998049438
single;5000;22;2;1.0059030000120401
single;5000;22;0;1.3406577000860125
single;5000;22;5;0.06004470004700124
single;5000;22;4;0.11263160000089556
single;5000;22;4;0.7504790000384673
single;5000;22;6;0.33642910001799464
single;5000;23;1;1.4949514999752864
single;5000;23;4;0.07377230003476143
single;5000;23;4;0.059921400039456785
single;5000;23;6;0.3517971000401303
single;5000;23;1;1.4144463000120595
single;5000;23;0;0.054834599955938756
single;5000;23;2;1.3226451999507844
single;5000;23;0;1.4581498000770807
single;5000;23;2;0.10965980007313192
single;5000;23;3;1.6677974000340328
single;5000;24;2;0.08369160001166165
single;5000;24;1;0.07321509998291731
single;5000;24;4;0.07316290005110204
single;5000;24;0;0.10135439992882311
single;5000;24;2;0.08158699993509799
single;5000;24;2;1.9879517001099885
single;5000;24;1;0.07841979991644621
single;5000;24;3;0.16394669993314892
single;5000;24;0;0.21565230004489422
single;5000;24;4;0.18747630005236715
single;5000;25;0;0.06044949998613447
single;5000;25;5;0.09942440001759678
single;5000;25;2;0.08373709989245981
single;5000;25;3;0.8987127000000328
single;5000;25;3;0.07370870001614094
single;5000;25;0;0.05136459995992482
single;5000;25;4;0.15373939997516572
single;5000;25;3;1.208460499998182
single;5000;25;4;1.4871443000156432
single;5000;25;1;1.6924850000068545
single;5000;26;4;0.04940999997779727
single;5000;26;5;0.280807500006631
single;5000;26;1;0.8648961000144482
single;5000;26;1;0.07709450006950647
single;5000;26;4;0.05297219997737557
single;5000;26;3;0.786189500009641
single;5000;26;0;0.24862430000212044
single;5000;26;3;0.0775649999268353
single;5000;26;1;0.09863439993932843
single;5000;26;1;0.06530120002571493
single;5000;27;6;0.0760277999797836
single;5000;27;5;1.4429771000286564
single;5000;27;6;1.272729399963282
single;5000;27;5;0.1365865000989288
single;5000;27;1;0.3087097000097856
single;5000;27;2;0.16014379996340722
single;5000;27;0;0.11761810001917183
single;5000;27;1;0.07485390000510961
single;5000;27;3;1.4293013999704272
single;5000;27;6;0.12342479999642819
single;5000;28;4;0.09066180000081658
single;5000;28;0;0.06829249998554587
single;5000;28;3;0.16511189995799214
single;5000;28;3;0.34919320000335574
single;5000;28;1;0.7055209999671206
single;5000;28;4;0.16783940000459552
single;5000;28;3;0.3230683000292629
single;5000;28;1;0.06378360011149198
single;5000;28;5;0.07006119994912297
single;5000;28;4;0.055830599972978234
single;5000;29;5;0.08287420007400215
single;5000;29;2;0.11092490004375577
single;5000;29;4;0.26999029994476587
single;5000;29;6;0.09601380000822246
single;5000;29;3;0.44049069995526224
single;5000;29;2;0.05112389998976141
single;5000;29;2;0.9129623000044376
single;5000;29;3;0.05614130001049489
single;5000;29;5;0.07956419989932328
single;5000;29;3;0.08190079999621958
single;5000;30;6;0.13251279992982745
single;5000;30;2;0.051908399909734726
single;5000;30;1;0.10761579999234527
single;5000;30;3;0.13235790003091097
single;5000;30;2;0.22510619997046888
single;5000;30;1;0.04828560003079474
single;5000;30;3;0.11390080000273883
single;5000;30;2;0.050235799979418516
single;5000;30;2;0.05983330006711185
single;5000;30;4;0.1939847000176087
single;5000;31;4;0.05699429998639971
single;5000;31;3;0.04938009998295456
single;5000;31;0;0.45598620001692325
single;5000;31;3;0.22732339997310191
single;5000;31;6;0.12208070000633597
single;5000;31;1;0.17985960002988577
single;5000;31;6;0.45448459999170154
single;5000;31;1;0.0995587999932468
single;5000;31;2;0.06744430004619062
single;5000;31;4;0.29892779991496354
single;5000;32;3;0.04718789993785322
single;5000;32;4;0.11070989992003888
single;5000;32;1;0.04676919989287853
single;5000;32;3;0.06183600006625056
single;5000;32;4;0.08401280001271516
single;5000;32;2;0.04667800001334399
single;5000;32;3;0.0454973999876529
single;5000;32;0;0.05886830005329102
single;5000;32;0;0.054513400071300566
single;5000;32;5;0.3825555000221357
single;5000;33;2;0.16066479997243732
single;5000;33;3;0.21540139999706298
single;5000;33;3;0.1112630000570789
single;5000;33;4;0.22348259994760156
single;5000;33;2;0.26387839997187257
single;5000;33;1;0.2743950999574736
single;5000;33;3;0.0437341999495402
single;5000;33;2;0.07068239990621805
single;5000;33;1;0.08130429999437183
single;5000;33;4;0.05639270006213337
single;5000;34;6;0.06976940005552024
single;5000;34;3;0.06725469999946654
single;5000;34;2;0.20295599999371916
single;5000;34;4;0.05160090001299977
single;5000;34;3;0.06383090000599623
single;5000;34;2;0.1398397000739351
single;5000;34;3;0.061721400008536875
single;5000;34;3;0.3514305999269709
single;5000;34;6;0.05018000002019107
single;5000;34;6;0.40631370001938194
single;5000;35;3;0.08420209994073957
single;5000;35;5;0.04852249997202307
single;5000;35;2;0.23570780002046376
single;5000;35;2;0.048232899978756905
single;5000;35;3;0.15832499996758997
single;5000;35;6;0.10100259992759675
single;5000;35;2;0.07289830001536757
single;5000;35;2;0.17137580004055053
single;5000;35;4;0.150806299992837
single;5000;35;3;0.05902429996058345
single;5000;36;6;0.2727138999616727
single;5000;36;6;0.1916163000278175
single;5000;36;6;0.2211576000554487
single;5000;36;3;0.05756739992648363
single;5000;36;1;0.2846717999782413
single;5000;36;3;0.19261289993301034
single;5000;36;3;0.14453869999852031
single;5000;36;1;0.08609050000086427
single;5000;36;4;0.043115200009197
single;5000;36;0;0.17248170007951558
single;5000;37;3;0.08461839996743947
single;5000;37;3;0.23145389999262989
single;5000;37;3;0.12179990008007735
single;5000;37;0;0.12849120004102588
single;5000;37;6;0.13720180001109838
single;5000;37;2;0.12939740007277578
single;5000;37;3;0.05982690001837909
single;5000;37;4;0.13273469998966902
single;5000;37;3;0.15944259997922927
single;5000;37;4;0.11053780000656843
single;5000;38;2;0.12422480003442615
single;5000;38;3;0.2062519999453798
single;5000;38;1;0.05872530001215637
single;5000;38;2;0.1258998999837786
single;5000;38;2;0.07174009992741048
single;5000;38;0;0.11912159994244576
single;5000;38;1;0.044930299976840615
single;5000;38;4;0.0642622000304982
single;5000;38;2;0.10776490007992834
single;5000;38;3;0.0603166000219062
single;5000;39;3;0.04184219997841865
single;5000;39;1;0.18478070001583546
single;5000;39;5;0.1345390999922529
single;5000;39;5;0.10711890005040914
single;5000;39;2;0.06258450006134808
single;5000;39;3;0.06909649993758649
single;5000;39;6;0.19723479996901006
single;5000;39;1;0.17502830002922565
single;5000;39;2;0.16077990003395826
single;5000;39;3;0.07706379995215684
single;5000;40;5;0.11652169993612915
single;5000;40;3;0.04362610005773604
single;5000;40;6;0.11149919999297708
single;5000;40;3;0.046355700003914535
single;5000;40;2;0.05283430009149015
single;5000;40;2;0.0696790999500081
single;5000;40;3;0.03802089998498559
